gt_id,pred_id
6XeGC,6XeGC
yBwQH,RiM7Z
TjX8q,TjX8q
xP9Yc,xP9Yc
ysLLm,ysLLm
SAWBE,64faW
cDUBT,cDUBT
Hl5x4,tD0AD
UZLpp,UZLpp
16SRK,16SRK
6tvFr,6tvFr
6h838,bw1Xh
dF2Pd,dF2Pd
0cglP,SGHvb
fOtww,MX39p
EBDEG,EBDEG
nWOYB,nWOYB
Kv91f,Kv91f
yAoRL,YR2w0
FuhTe,FuhTe
p548T,p548T
EIkke,EIkke
aG0IB,g972l
97KxL,tZslU
cmd3J,cmd3J
kMAxM,SGHvb
MelDO,MelDO
1yEpd,1yEpd
o0UJR,o0UJR
VmU6N,VmU6N
SUA77,SUA77
GWAni,GWAni
Ynrxr,Ynrxr
tOD0k,tOD0k
izZCT,SFF6o
dS083,dS083
NcZf2,NcZf2
u98TU,u98TU
miKap,miKap
OJh01,OJh01
1hgaQ,1hgaQ
A7PBg,A7PBg
eOgna,eOgna
Xm4zN,dRWHs
YTH9U,k432v
Gm3fo,PfXbr
WGH59,WGH59
2Zz5k,2Zz5k
9sA5X,9sA5X
kQGdz,kQGdz
HYUd4,HYUd4
mekiS,mekiS
WaIrB,WaIrB
AuZV5,AuZV5
F7bGp,F7bGp
Bwd91,Bwd91
eBtyQ,eBtyQ
W2eR7,W2eR7
MfI9G,MfI9G
5SHe2,5SHe2
YEPrX,YEPrX
pqQtX,pqQtX
OwWqo,lDhwQ
e6J9n,e6J9n
DipX7,DipX7
Gp5tH,Gp5tH
Fm4pk,Fm4pk
GUmSh,GUmSh
j1Jwj,KdIcj
PQpDr,IVpRB
dRWHs,dRWHs
xeeZo,xeeZo
RhzLO,RhzLO
7EBoL,XxWbU
bXK2y,ZYLjX
CY9Sd,CY9Sd
8YZug,8YZug
Fepjr,Fepjr
7ZGF9,7ZGF9
5JlDs,5JlDs
ha3Do,ha3Do
ylld8,dRWHs
Sxpqu,Sxpqu
MyD8S,MyD8S
8pn4b,8pn4b
uJAvV,uJAvV
SWLXX,SWLXX
NJfpd,NJfpd
d2U8L,d2U8L
VxD9p,VxD9p
m2fOI,m2fOI
6BHeC,wGdTk
Bb0AV,Bb0AV
bnWpv,40MwQ
DriTe,DriTe
Yl9N4,Yl9N4
sHUMj,sHUMj
NbQVv,NbQVv
JVMNP,JVMNP
ZmaF6,ZmaF6
SEv0G,SEv0G
n2gsv,obmfB
qTHwe,lalKN
kP6r8,kP6r8
uwdJ3,uwdJ3
nby8l,nby8l
W3MRc,W3MRc
zr2Ll,zr2Ll
8emdR,8emdR
LTdUQ,LTdUQ
n1Zhu,n1Zhu
pYSVS,pYSVS
xVuQ3,xVuQ3
iYflJ,iYflJ
3RESd,3RESd
TioLm,qclm6
lZnqZ,lZnqZ
AKRiF,AKRiF
OWtEa,qsDOa
LKBVC,LKBVC
6kdxH,RiM7Z
KdIcj,KdIcj
DJ8t4,DJ8t4
vP6Lg,vP6Lg
mLAw7,mLAw7
ojKK1,ojKK1
JaChJ,JaChJ
Hv0oB,Hv0oB
iwcEm,iwcEm
mBWLt,mBWLt
7TtpF,7TtpF
TqsNq,TqsNq
j5ikl,j5ikl
OkKYG,OkKYG
VqxJi,CY9Sd
wjbNN,L6Ojg
SQN0z,SQN0z
X9lVF,X9lVF
V10Ro,V10Ro
moLvE,moLvE
DEapV,DEapV
cPtHL,cPtHL
9QAD6,9QAD6
VZUi5,VZUi5
CJplX,CJplX
IPCUo,IPCUo
Fo017,Fo017
OjTU2,OjTU2
MzACw,40MwQ
iqKSn,iqKSn
AybqM,AybqM
UaIM9,UaIM9
k4xXr,k4xXr
Ec95p,Ec95p
hHmme,hHmme
IsGcj,IsGcj
FHfLm,WHC2t
M9mLp,M9mLp
4mo1m,4mo1m
2a8og,2a8og
nA5Gc,nA5Gc
ITPbl,ITPbl
RcQ7V,RcQ7V
DRSxr,DRSxr
cSRoj,cSRoj
I1glj,I1glj
II2qx,II2qx
ewHb0,ewHb0
eTVkw,eTVkw
GuP3K,GuP3K
3PHuJ,3PHuJ
CZVR3,CZVR3
2BhF2,2BhF2
tX2l6,tX2l6
BnGF6,BnGF6
BRUMc,BRUMc
9VB3L,9VB3L
XJ45S,yXQpg
8yPCw,8yPCw
Yb9fb,Yb9fb
CpVRf,US2Qm
rjGhX,rjGhX
EdmN0,DwG3r
g9TSq,qsDOa
K0wXG,K0wXG
MU8Jw,MU8Jw
RJo5J,SIxZm
tWESe,tWESe
z4k7v,z4k7v
OAFd9,KagG5
Xc62b,Xc62b
XQOPx,XQOPx
1fasJ,1fasJ
uUeen,uUeen
uRz9F,uRz9F
nyBTT,nyBTT
n46Qd,Na0mb
mtnCE,D7mSn
W1s3j,W1s3j
aerfQ,aerfQ
wQ1JL,wQ1JL
l2Fy0,l2Fy0
mML3o,mML3o
GIC9Z,GIC9Z
wGdTk,wGdTk
qRrvJ,RiM7Z
3XsVd,3XsVd
Kok0y,Kok0y
XFN4k,XFN4k
wrKBV,wrKBV
LLewm,LLewm
9ESgL,9ESgL
zApYb,zApYb
l1RgY,l1RgY
6SnDD,6SnDD
abRmI,abRmI
8mOhp,8mOhp
xCMbf,64faW
5EcVY,5EcVY
XtHH5,XtHH5
N3mE9,dRWHs
ATETL,ETBW2
MR8Ws,MR8Ws
ZrjGP,ZrjGP
lDZg8,40MwQ
WxKKf,WxKKf
r9ngm,r9ngm
RiM7Z,RiM7Z
BdjvH,BdjvH
35aNP,35aNP
dTs0l,dTs0l
XjlKZ,RiM7Z
aTX7n,aTX7n
g4MrA,g4MrA
O4AUv,O4AUv
MX39p,MX39p
CmE9T,CmE9T
Ap0Qn,Sxpqu
HGa0u,HGa0u
WS9Lj,WS9Lj
PwduL,PwduL
9ehPm,9ehPm
CFQiE,CFQiE
jX0ve,jX0ve
TpHJV,TpHJV
nNnNr,nNnNr
dKzXy,yzbI3
3LWLd,3LWLd
rEfIx,rEfIx
EaZfn,EaZfn
Inh93,zSdlL
sWWoN,sWWoN
n41QH,n41QH
iDwOn,iDwOn
h82St,h82St
WUs70,qxzai
FgcyX,FgcyX
uHr2Y,uHr2Y
APYrj,APYrj
DOPWi,DOPWi
NTvt5,NTvt5
zdxm2,eYMjS
bH6JO,bH6JO
amMYa,amMYa
DYw5N,DYw5N
uaOZf,uaOZf
gCxvn,gCxvn
CrGRR,CrGRR
yzbI3,yzbI3
Na0mb,Na0mb
iLSKu,iLSKu
jgFa9,jgFa9
aPiqq,aPiqq
bssZw,bssZw
WS17l,WS17l
bTeRu,bTeRu
mzwNk,mzwNk
IJ8h2,IJ8h2
DG9yk,DG9yk
ORWyR,ORWyR
yyjhq,RiM7Z
FC3Qe,FC3Qe
aVNiT,aVNiT
V2IjQ,V2IjQ
LUUHZ,LUUHZ
rqjwN,rqjwN
kw5Ga,kw5Ga
iRgGB,iRgGB
r50VH,OOh1T
3WP43,3WP43
8w3lt,8w3lt
HmPTL,HmPTL
vA5oL,vA5oL
qsDOa,qsDOa
LkbYX,eZbsW
o2IjD,tJ3qy
mANgE,mANgE
MlQwx,MlQwx
381q0,381q0
NMx1Q,NMx1Q
cy8Af,64LGR
0Nkp9,0Nkp9
UEq0V,UEq0V
ETBW2,ETBW2
eIpmk,eIpmk
mjGFe,mjGFe
kKLdo,kKLdo
3tnTc,3tnTc
r1tDR,r1tDR
86NTp,86NTp
IjWEp,IjWEp
BLzfC,BLzfC
XJ6Ex,DwG3r
PwbJn,XdEZe
a1aRc,a1aRc
JvWSU,JvWSU
ucGwE,ucGwE
0CcUS,0CcUS
QKPms,QKPms
3atZE,3atZE
DCHk1,DCHk1
AmNaj,AmNaj
gGn6N,gGn6N
oSFTV,oSFTV
tsyDo,tsyDo
FuD84,FuD84
qPYPr,qPYPr
AhgxH,AhgxH
j3bve,j3bve
m13DO,m13DO
1ZA0q,1ZA0q
n11l2,n11l2
HWGsA,z19VP
RNJHK,RNJHK
ngOSL,zpvYa
7L7Ze,7L7Ze
wpsi7,wpsi7
ITZv1,ITZv1
5Xtx8,5Xtx8
68PzR,68PzR
6KbzZ,6KbzZ
HVA6H,HVA6H
asq9E,asq9E
2Hq5x,2Hq5x
HReP4,HReP4
2R7vB,2R7vB
Ds5jU,Ds5jU
yzmlw,yzmlw
DSO0j,HvsF4
81B6n,81B6n
MIZvj,MIZvj
yScYX,yScYX
Y2K27,Y2K27
YzXYm,qeoBd
n4lzu,n4lzu
rCMlN,rCMlN
gjwtF,gjwtF
QHGUg,QHGUg
HVXMd,HVXMd
agmqQ,agmqQ
G9afZ,iCE0d
PEmla,PEmla
arB3R,arB3R
3Q0Q9,3Q0Q9
440hX,440hX
ddR3c,ddR3c
lr1aR,lr1aR
KyajD,KyajD
sA49e,sA49e
sy8zo,sy8zo
kods7,Mvn3n
Vxbz8,sVyO5
nRBMO,nRBMO
NtpjD,NtpjD
tbJwG,tbJwG
hyJVg,hyJVg
POzCB,5uO7C
SWvoB,By2XJ
S3nO2,S3nO2
bFHJv,bFHJv
u2c7k,u2c7k
heiNG,PwbJn
9GOVJ,9GOVJ
L7akw,L7akw
cQdHK,cQdHK
1SCL5,1SCL5
0VU2g,0VU2g
fdTov,fdTov
5A6qo,5A6qo
OclyH,OclyH
LynQX,LynQX
Al1EM,Al1EM
jpDMS,jpDMS
6grPJ,6grPJ
bvVHE,bvVHE
a8GMC,a8GMC
RjN39,RjN39
hDxgT,hDxgT
gSoYN,gSoYN
uO5Mf,uO5Mf
qMAmM,qMAmM
Pno9H,Pno9H
ybpiu,ybpiu
f8E3C,RiM7Z
bIOVi,bIOVi
vw9pv,vw9pv
y3Bo3,y3Bo3
ubsKT,ubsKT
1qbqh,1qbqh
pQlyw,jO6IQ
0604g,0604g
kUljp,kUljp
4wBSv,4wBSv
J9e6Y,J9e6Y
O3kly,O3kly
1rJcP,1rJcP
pJtBp,7CbKB
Xm83d,Xm83d
Ds0qV,Ds0qV
qeSyS,Ynrxr
Dgfuv,Dgfuv
PNhcg,y7Lra
QykQu,QykQu
cFNBr,g972l
r90qe,r90qe
EctOM,EctOM
fHXnF,fHXnF
tNaoe,tNaoe
Ss3H8,Ss3H8
HthTf,HthTf
X4P4a,X4P4a
lfsXe,lfsXe
nWz6l,nWz6l
9A5Ul,9A5Ul
m3yuw,m3yuw
zpvYa,zpvYa
cnRZn,cnRZn
1a4Xm,1a4Xm
OrQMG,MZjVN
VNhI1,VNhI1
qpdyn,qpdyn
tSvLJ,tSvLJ
E34F5,E34F5
R6nvJ,R6nvJ
txyWD,txyWD
jqyn3,jqyn3
2RDrw,2RDrw
uCQBP,uCQBP
SrLsV,SrLsV
pEtG8,pEtG8
ucBGP,ucBGP
Ija7R,WLQFw
ZvVtY,ZvVtY
ItyMH,ItyMH
e3GJ3,e3GJ3
vKlV9,Na0mb
sBru0,sBru0
iqCOG,iqCOG
xDXIt,xDXIt
HWn4a,HWn4a
b6F43,b6F43
YA9ld,YA9ld
UmYDc,UmYDc
hUbAe,JcCnW
4QaNS,4QaNS
jhLvo,jhLvo
2tHXO,2tHXO
MZjVN,MZjVN
661Ng,661Ng
2jaEi,2jaEi
Ey54w,Ey54w
hTGte,hTGte
iLIil,iLIil
FDl4w,FDl4w
B57zr,B57zr
p77Cw,p77Cw
3TD4X,3TD4X
uLO3G,uLO3G
AhjMn,DFdIU
HPbjk,HPbjk
yELO5,yELO5
bjanO,bjanO
bkJGV,bkJGV
blFvg,blFvg
8tZnG,8tZnG
uT7B2,uT7B2
kmrwn,kmrwn
6lsmD,6lsmD
9ekgU,9ekgU
4qIBU,4qIBU
0MJcW,0MJcW
EYmWq,EYmWq
aZ2uS,aZ2uS
6c3TA,6c3TA
IcUIX,IcUIX
xFzCK,xFzCK
n8dPd,n8dPd
Fz4yt,Fz4yt
rofdZ,RljBL
AsL0g,AsL0g
LUCiO,LUCiO
tdpCX,tdpCX
dww1T,dww1T
glMlu,PfXbr
wqQEW,wqQEW
DcDC7,DcDC7
WzBaT,uLO3G
8pBFj,8pBFj
NWVHi,NWVHi
Pd2Iz,Pd2Iz
UEEVU,UEEVU
hrWsY,hrWsY
9mC57,9mC57
gn8ci,gn8ci
pPgio,tz2j6
QSnjT,QSnjT
QAWzT,QAWzT
xpQ4g,5mtYb
6pZ2Q,6pZ2Q
U7ppe,U7ppe
naJlB,naJlB
JO7rX,JO7rX
DW6Uz,DW6Uz
D082y,nW3zs
nfV7d,tX2l6
yMh82,yMh82
p8YhO,p8YhO
taSZU,taSZU
bmaWS,bmaWS
IIFmI,IIFmI
Is4n1,Is4n1
CRgpG,CRgpG
klXfF,klXfF
2zp2T,2zp2T
njUUQ,njUUQ
DiNCS,DiNCS
NaSym,NaSym
JcCnW,JcCnW
Kq1BZ,Kq1BZ
YM9Y2,YM9Y2
nsI3M,1nIhm
P4fgP,dFlKr
o9R3S,o9R3S
s5yZS,uLO3G
LBigI,bP0oX
mcyRb,mcyRb
9NjmX,9NjmX
uh21X,uh21X
FEfrN,FEfrN
iswpK,iswpK
f9cws,f9cws
ELl3A,ELl3A
2wlVP,2wlVP
CaH7M,CaH7M
AlRIe,AlRIe
BVUAB,BVUAB
5v5C4,XDa95
EGPES,EGPES
4Sk1b,4Sk1b
RPztl,RPztl
1qMsW,1qMsW
Vs9Gj,Vs9Gj
I2Zb1,I2Zb1
Opslf,Opslf
Nfqz0,Nfqz0
fBL1k,tWESe
RljBL,RljBL
YUsJV,YUsJV
6NqU9,6NqU9
16GNw,2uLnb
fybIV,fybIV
LBqLi,LBqLi
saJwb,saJwb
mf5zk,mf5zk
T93lw,T93lw
unVrZ,unVrZ
07Do6,07Do6
keoFN,keoFN
jIyjr,jIyjr
9OgiI,9OgiI
wAgxd,wAgxd
oySCI,oySCI
mPiqm,mPiqm
cr9oZ,4PEHA
KZC2I,Az02b
QhS3t,QhS3t
SFF6o,SFF6o
Uekxt,Uekxt
La7Bt,La7Bt
8TRwn,8TRwn
w3w8I,w3w8I
hcW4J,hcW4J
xWN3Z,xWN3Z
aPgSZ,aPgSZ
gnUkr,gnUkr
5u9X2,onktb
TP5dS,TP5dS
b9VjO,b9VjO
9L8kx,9L8kx
Fhkwx,Fhkwx
ssTky,ssTky
LgRft,NjaSc
fZ0F5,fZ0F5
dX7Hk,dX7Hk
jvYpa,jvYpa
8TD2y,8TD2y
k4Qe7,k4Qe7
R7RWO,R7RWO
IPt4v,IPt4v
4pghh,4pghh
ofFjU,Bucgh
GoEnY,GoEnY
Tb7QA,XhMyW
4462w,4462w
ZpgEb,ZpgEb
KIj4t,r50VH
Yiulv,Yiulv
rZi04,rZi04
71Znq,71Znq
iBBFR,iBBFR
NGfIR,NGfIR
Xz9JU,Xz9JU
SrPQB,TTdMk
vWqpV,52jdO
VFEdy,VFEdy
vylvL,vylvL
xGOs7,xGOs7
HdoeB,HdoeB
83eWe,1nIhm
JJLbF,JJLbF
JXvsE,XhMyW
964Lb,964Lb
hU7Kk,hU7Kk
zveB9,XhMyW
0DszP,0DszP
mVtDE,mVtDE
39iFy,39iFy
RIACs,RIACs
bxMcx,bxMcx
1occX,1occX
hlhc3,Qzjlf
6FouB,6FouB
oJ0gv,oJ0gv
fVcRX,qclm6
IMisB,2RDrw
wrAuN,wrAuN
wLBKi,wLBKi
hU83Y,hU83Y
A0nLv,A0nLv
oQTMN,oQTMN
sdISB,sdISB
0pFDH,0pFDH
47Ing,z19VP
HJuvt,HJuvt
hd6jI,hd6jI
HGJOt,HGJOt
xAU4l,xAU4l
F74Mw,rOBbf
h946W,h946W
EW204,EW204
OW373,OW373
ju7QH,A7PBg
CgcLY,CgcLY
fvU3U,fvU3U
RVBUr,RVBUr
qUdbd,qUdbd
Mn13G,Mn13G
epXK1,epXK1
dAh2P,wLBKi
4iIbP,4iIbP
oh5Qy,9mtXk
qQpzM,qQpzM
vSwW7,vSwW7
zBR6F,zBR6F
N9a2z,N9a2z
12ZoL,12ZoL
s7eya,s7eya
MvtA1,MvtA1
JHsA7,JHsA7
fdaOb,fdaOb
Az02b,Az02b
j1oXJ,j1oXJ
nNygS,b1zDw
iCE0d,iCE0d
WU7iD,WU7iD
b6vC5,b6vC5
9BWj1,9BWj1
Du5Ek,Du5Ek
wsXTi,RnOdV
LjgEb,Ynrxr
qmN9L,qmN9L
ewu7E,ewu7E
v8efh,owkFj
UgHkN,UgHkN
CwXQp,CwXQp
upbDQ,upbDQ
dPeDt,dPeDt
kiljt,kiljt
nW3zs,nW3zs
9BrAh,4KV7T
SPdHH,IpOBw
ixc0U,ixc0U
RyOYJ,RyOYJ
mVTK4,mVTK4
TNE4d,TNE4d
AEpkO,AEpkO
Lkc2Y,Lkc2Y
XhMyW,XhMyW
YtO5t,YtO5t
63hpT,wrAuN
AS2wH,bP0oX
5swKX,5swKX
Ujt4K,Ujt4K
SruqE,SruqE
Zi0ca,Zi0ca
Hkg0B,Hkg0B
V8kQG,V8kQG
ldzg0,ldzg0
vOk0T,vOk0T
Jgxpa,Jgxpa
7guc2,7guc2
fTWKH,fTWKH
riLOi,riLOi
veLqi,veLqi
m2Cx8,m2Cx8
Y9DGm,40MwQ
KRV4z,KRV4z
5ykLp,5ykLp
H24nf,SfbZb
yexLJ,eYMjS
Bucgh,Bucgh
svbOM,svbOM
7graW,7graW
5kvsn,lDhwQ
PqhRX,PqhRX
qKVSL,qKVSL
W1XSd,W1XSd
K4zNs,K4zNs
ctQ7d,ctQ7d
HRb3y,HRb3y
pWJbH,pWJbH
64faW,64faW
KnauO,KnauO
Ztxf0,Ztxf0
MPdVL,MPdVL
pKaPH,pKaPH
dwfRL,dwfRL
9fL1H,9fL1H
hwv8x,PfXbr
tWdhK,tWdhK
79hCn,79hCn
7CqkQ,7CqkQ
xznFu,xznFu
fHOhB,fHOhB
WRpPt,ZYLjX
Dasye,Dasye
Xd53T,4w2sf
cbWyx,cbWyx
78uQv,g972l
6aQQn,6aQQn
WHC2t,WHC2t
3t8Yx,3t8Yx
nU4Tb,FQsW1
dcydc,dcydc
M8PdW,M8PdW
kpOKm,Ynrxr
uupuH,uupuH
ESCPg,ESCPg
k4nLb,k4nLb
C1hbf,JvWSU
10fLX,10fLX
V8T8r,V8T8r
Qcqaz,bw1Xh
Ef2aC,Ef2aC
EITRl,EITRl
CnBcK,eH1ry
4RKVi,4RKVi
d62Jh,IYwmQ
E4agQ,E4agQ
iNb1I,iNb1I
naSEB,naSEB
HOLlT,HOLlT
anS6Q,anS6Q
XDa95,XDa95
ggnKz,ggnKz
EFViB,EFViB
tP5s4,tP5s4
7ZP9l,7ZP9l
68lyy,68lyy
PbX7N,PbX7N
WYhOp,4Mg1N
yEfB7,yEfB7
lalKN,lalKN
Iz30A,Iz30A
PX6AN,PX6AN
7JUkJ,7JUkJ
Gq08y,Gq08y
bAlvv,bAlvv
cFLCM,MPdVL
ByOC5,ByOC5
ctZhf,ctZhf
n9tWD,osSGw
H2oQF,H2oQF
yYrBM,yYrBM
4lNB9,4lNB9
2YkQc,hxXRG
EBLYe,40MwQ
ctiOs,xabaD
GlxHV,GlxHV
SdNKY,SdNKY
moGvK,ewu7E
4w2sf,4w2sf
oZxL1,oZxL1
dURhf,OkKYG
W4nar,Bb0AV
u7M2A,u7M2A
MsWVo,INNn7
MnZoK,MnZoK
PAFbG,PAFbG
mn9D0,mn9D0
84QbR,84QbR
xkB0I,xkB0I
t5PQ1,t5PQ1
qAe17,qAe17
yo09e,yo09e
mGZRk,mGZRk
55kIm,55kIm
fln5W,fln5W
RXnyM,RXnyM
6IESQ,A7PBg
6DRtk,6DRtk
Haftj,Haftj
DlD2i,DlD2i
f1MAP,f1MAP
sk0wj,cQdHK
KagG5,KagG5
A0yy0,A0yy0
rOBbf,rOBbf
y7b6L,y7b6L
BVaMH,BVaMH
6YPKo,6YPKo
u0eZk,u0eZk
HvsF4,HvsF4
hF81S,hF81S
AdqiS,AdqiS
feASx,feASx
5mtYb,5mtYb
hdKHr,hdKHr
eH1ry,eH1ry
Dpeix,Dpeix
kX9tR,kX9tR
rATfE,rATfE
BnFLF,BnFLF
5w9AQ,5w9AQ
MUyTI,9WfOW
piYRz,piYRz
jBf7r,jBf7r
PLFzK,ziEdN
66NZ2,66NZ2
UrdLl,UrdLl
XNZmw,XNZmw
w495n,w495n
LfANK,LfANK
3wGfz,3wGfz
yqBjk,yqBjk
gzHR4,gzHR4
w6olo,w6olo
D7MOa,D7MOa
mH7zt,mH7zt
j2wMJ,OwWqo
IVpRB,IVpRB
j9ce1,j9ce1
kL6vl,kL6vl
TDlzY,TDlzY
jHyG3,JJ5u6
33C02,33C02
znsuR,znsuR
4RuAL,4RuAL
DwG3r,DwG3r
13Fc2,13Fc2
VQWSP,VQWSP
AlEvj,AlEvj
0vkoF,0vkoF
o0hbi,o0hbi
ZO2ka,ZO2ka
QlFMj,QlFMj
P2x9f,P2x9f
rYWzq,rYWzq
Sgyrm,Sgyrm
Dsu1v,Dsu1v
VRnZ3,VRnZ3
ptQ8E,ptQ8E
b9AEE,b9AEE
XT3XA,5EcVY
ruVGC,RiM7Z
XJak4,XJak4
Ldemx,Ldemx
tzmX5,PwbJn
e05kX,e05kX
X4B0o,X4B0o
0wEQd,0wEQd
9sE5v,INNn7
IdiOI,IdiOI
4PITp,4PITp
G5bFI,G5bFI
d41Vw,d41Vw
9cG69,dRWHs
o8UWL,o8UWL
wnVpG,wnVpG
aq7RX,aq7RX
WI138,WI138
7JEKj,aBMG3
hL3ik,hL3ik
Ojux0,Ojux0
EPPZV,EPPZV
pml29,pml29
y5nTz,y5nTz
eWtXX,eWtXX
UjJV7,pPgio
zvq8y,zvq8y
Mtog1,Mtog1
VGNOH,IjWEp
dkXSS,dkXSS
j8QV1,j8QV1
4PEHA,4PEHA
JJT2G,JJT2G
bz1PJ,bz1PJ
qN2sF,qN2sF
siuBp,aBMG3
V9rOk,3tnTc
RKpfq,RKpfq
RnOdV,RnOdV
HRgxi,HRgxi
dsjhs,dsjhs
eS8OR,dww1T
r3tML,JcCnW
K3ayd,K3ayd
8M6Kz,aBMG3
hBvjx,hBvjx
EJ3zr,KagG5
sVyO5,sVyO5
AWmqi,AWmqi
vBeQF,vBeQF
BMYY5,3WP43
9WfOW,Pno9H
z2WY6,z2WY6
Av8be,Av8be
5BeKC,5BeKC
sTwWC,sTwWC
2648P,wrAuN
SludP,SludP
65866,65866
7c8XU,7c8XU
pPzrt,fHXnF
dSg26,dSg26
8aZX0,8aZX0
jNg1W,A3ncF
UWcX2,UWcX2
bisnT,8LqSh
0SAVN,0SAVN
CjbIX,CjbIX
Db6nz,Db6nz
yy3bC,f9cws
F7Kcv,T80Kc
f8A3o,f8A3o
IGkAS,IGkAS
c0qM9,c0qM9
0RvtG,0RvtG
qgdjG,qgdjG
x75mP,VYSm1
ZXEso,ZXEso
o5Se9,o5Se9
HIvlE,HIvlE
ToDCx,ToDCx
f88G6,WLQFw
ua2mx,ua2mx
FUJ6f,FUJ6f
J2970,J2970
48ozb,y7Lra
BAH8M,BAH8M
KavWN,KavWN
vFR8u,vFR8u
n10A4,8pBFj
D7mSn,D7mSn
NpEbn,OOh1T
aBMG3,aBMG3
r44wJ,NtpjD
sPgGQ,sPgGQ
H9jbR,H9jbR
nwOrN,nwOrN
kLjKC,12ZoL
dat3I,dat3I
xXFPk,xXFPk
2TQhB,lR8Gx
Sukbs,Sukbs
D8hBh,fMMJ5
NjaSc,NjaSc
71uVB,71uVB
cC9ks,cC9ks
zPEzc,zPEzc
EfmNS,aBMG3
P31Vn,P31Vn
aVboi,AAs2y
Lcbaz,Lcbaz
XH9uM,XH9uM
T80Kc,T80Kc
8MZi3,8MZi3
kpgE2,LUUHZ
tuKzI,tuKzI
zSdlL,zSdlL
rjo1E,rjo1E
15U1A,15U1A
vGuZc,vGuZc
y7Lra,y7Lra
naFvd,SIxZm
NFVzd,Ynrxr
VXWSz,VXWSz
7I3We,xabaD
T0eT4,T0eT4
2yEos,2yEos
YcMud,epXK1
NBLDV,4w2sf
LpHGE,LpHGE
v7HEy,v7HEy
Kzdim,5uO7C
I0hq5,I0hq5
wBFao,wBFao
iaOZG,iaOZG
Ld6pE,Ld6pE
yoBM0,yoBM0
MFTmr,MFTmr
FxQHG,FxQHG
9eXhW,hyJVg
9G9aM,9G9aM
oRihB,oRihB
yyw0d,yyw0d
eEMxL,eEMxL
yWTdC,yWTdC
Eb1FU,dFlKr
AAs2y,AAs2y
McOQT,Zchxb
FlIkJ,FlIkJ
qGKK9,qGKK9
83ab6,83ab6
H5p59,H5p59
w7SdM,w7SdM
3EENj,3EENj
